	file	left	right	target	id	type
95	fic_1997_29729	@ @ @ @ @ @ @ @ @ is filled with turquoise water and	white sand and a blazing yellow sun and then a bronzed white man in a	hot	hot/j/fic_1997_29729/7241	hot/j
96	fic_2006_31231	of the rail , letting the balmy breeze breathe over me . It was unseasonably	; the air felt pregnant with pollen and humidity . I closed my eyes and	warm	warm/j/fic_2006_31231/1540	warm/j
97	fic_2006_31231	, twenty-three . When the song ended , I played it again . I was	. Melting , really . I peeled off my skirt and hurled it , leaving	hot	hot/j/fic_2006_31231/2583	hot/j
98	fic_1939_10115	light . Connie and Rose of Sharon leaned back against the cab , and the	wind tumbling through the tent struck the backs of their heads , and the tarpaulin	hot	hot/j/fic_1939_10115/1504	hot/j
99	fic_1939_10115	en away @ @ @ @ @ @ @ @ @ @ people arehungry and	they will take by force what they need . And the little screaming fact that	cold	cold/j/fic_1939_10115/9248	cold/j
100	fic_1939_10115	pipes , an ' you get in under a shower bath an ' it 's	". You never seen such a place . "" Ma said , "" All full"	warm	warm/j/fic_1939_10115/17630	warm/j
101	nf_1934_773965	temperature normal . The amount of clothing you wear varies with the temperature . In	weather clothing should be warm , but not heavy . Woolens are good , because	cold	cold/j/nf_1934_773965/6126	cold/j
102	nf_1934_773965	of clothing you wear varies with the temperature . In cold weather clothing should be	, but not heavy . Woolens are good , because they are light and are	warm	warm/j/nf_1934_773965/6131	warm/j
103	nf_1934_773965	good for general wear in warm climates. // Evaporation is a cooling process . Some	day sponge our body with water or alcohol and notice how cool you feel while	hot	hot/j/nf_1934_773965/6281	hot/j
104	mag_1968_488115	"for many of us , even as jeers . "" Senghor 's soup is getting"	", "" the students then chanted , as the officials stayed on in the cathedral"	cold	cold/j/mag_1968_488115/1324	cold/j
105	fic_1932_23213	and a china handle inscribed PULL in black letters . If Sumner had not been	and discouraged and secretly convinced that no one really needed a Premier Vacuum Cleaner ,	hot	hot/j/fic_1932_23213/957	hot/j
106	news_1984_671411	chicken , shards of white meat swathed in a zesty combination of sesame paste and	oil ; sesame-flavored scallion pancakes , and a dish called vegetarian duck . The ersatz	hot	hot/j/news_1984_671411/223	hot/j
107	mag_1999_399099	on hand . Stock up on low-sodium soy sauce for a quick stir-fry dinner .	and Spicy Shrimp Marinara with Italian Salad <p> You do n't even have to shell	Hot	hot/j/mag_1999_399099/423	hot/j
108	fic_2009_36432	". We 've played games with them for too cursed long . "" <p> A"	wind seemed to blow through the little room . You 'll answer for it if	cold	cold/j/fic_2009_36432/3460	cold/j
109	fic_2009_36432	failure , failure of every kind . His own daughter Julia had languished on a	, miserable island for years because of infidelity and vice . No , he did	hot	hot/j/fic_2009_36432/3521	hot/j
110	fic_2009_36432	the east of the lands of the Cherusci , Arminius ' tribe . It was	, drier country than he was used to . Woods here were full of oak	warmer	warm/j/fic_2009_36432/4038	warm/j
111	mag_1891_572250	Declaration , or were they still filled with its spirit ? While putting into the	phraseology of the Constitution the grants and limitations of governmental power , did they forget	cold	cold/j/mag_1891_572250/526	cold/j
112	fic_1894_9697	be a good thing , though . The Governor 's shrewd enough and he seems	on it . I wonder if I could n't pick up a hundred in the	hot	hot/j/fic_1894_9697/1965	hot/j
113	fic_1894_9697	Treasure Trove is as honest as they can make them ; and that 's the	truth . ( insinuatingly ) Now , do n't you want to buy a gold	cold	cold/j/fic_1894_9697/4467	cold/j
114	fic_1894_9697	. MRS . M. Mrs. Meredith ( sinking on sofa and fanning ) What a	day it is . Una dear , take my bonnet off . RIORDAN. ( to	warm	warm/j/fic_1894_9697/14414	warm/j
115	mag_1898_552291	course , was Daniel Webster , then a recent graduate of Dartmouth College . A	friendship sprang up between teacher and pupil , which continued during life ; and it	warm	warm/j/mag_1898_552291/433	warm/j
116	mag_1898_552291	naturally made him unpopular with certain classes , and gave him a reputation of being	and unapproachable , but to those admitted to his personal friendship he was a most	cold	cold/j/mag_1898_552291/9462	cold/j
117	fic_1954_23681	to watch her brushing it , and then dipping her comb into the teacup of	water and curling the tip-ends around her finger till they strutted on her shoulders like	warm	warm/j/fic_1954_23681/425	warm/j
118	fic_1954_23681	"possible . "" Name , please , "" was the next question if he was"	expected , and then the name was appraised silently and repeated as if a little	hot	hot/j/fic_1954_23681/1330	hot/j
119	fic_1954_23681	the vestibule door as the tenants came home , bringing with them a whiff of	street air . Between these minor events our silence was peaceful : the little clock	cold	cold/j/fic_1954_23681/4041	cold/j
120	fic_1957_4602	rest of his days ferrying letters on the Ganymede run . He sucked in the	night air of summertime Alaska and squared his shoulders . * * * * *	cold	cold/j/fic_1957_4602/559	cold/j
121	fic_1957_4602	We 'll @ @ @ @ @ @ @ @ @ @ his face go	with shame . Mellors ! Gunderson ! They would stick two of his old sidekicks	hot	hot/j/fic_1957_4602/806	hot/j
122	nf_1977_773501	instance , at a time when public interest was centred on the dangers of the	War in Europe or the position of the oil companies in Persia , to have	Cold	cold/j/nf_1977_773501/8384	cold/j
123	nf_1977_773501	I first met him I was at once aware that his immense vitality and the	generosity of his attitudes would , on television , make his stutter irrelevant . Silences	warm	warm/j/nf_1977_773501/8774	warm/j
124	mag_1982_487679	Recently they decided to close down the J &L; ( Jones &; Laughlin steel company	"strip mill . A thousand people lost their jobs . . "" A couple of"	hot	hot/j/mag_1982_487679/863	hot/j
125	mag_1977_288160	a scaled-down Formula 1 speedster . Le petit Grand Prix is already one of the	pastimes in California , the nation 's begetter of vogues , and is spreading east	hottest	hot/j/mag_1977_288160/160	hot/j
126	mag_1942_491962	he joined Hearst , there was something approaching affection in his voice , and his	blue eyes would show a trace of warmth . @ @ @ @ @ @	cold	cold/j/mag_1942_491962/1185	cold/j
127	mag_1855_556100	the eye in , and obliges us to feel the quality of an atmosphere ,	, transparent , alive , infinite , the tremulous movement of the vapory air ,	warm	warm/j/mag_1855_556100/8162	warm/j
128	fic_2008_36166	was the first day of summer , but I stepped outside into an unseasonable Alaskan	front , which had roared out of the north , blasting Los Angeles . A	cold	cold/j/fic_2008_36166/2258	cold/j
129	mag_2005_419657	the window of the Hit It Here Cafe in right field . Giambi has run	and cold all season-14 of his 26 homers have come in just seven games-but considering	hot	hot/j/mag_2005_419657/764	hot/j
130	mag_2005_419657	of the Hit It Here Cafe in right field . Giambi has run hot and	all season-14 of his 26 homers have come in just seven games-but considering the Yankees	cold	cold/j/mag_2005_419657/766	cold/j
131	fic_2005_50021	"oblivious , still completely absorbed in whatever she was reading . <p> "" Is it"	"back there ? "" Ian asked . "" I can turn the air on if"	warm	warm/j/fic_2005_50021/1885	warm/j
132	fic_2005_50021	, Julia lay on the sofa in her underwear and a tank top , drinking	milk with Hershey 's syrup and watching TV reruns from before she was born .	cold	cold/j/fic_2005_50021/2875	cold/j
133	mag_1992_346438	feature films and music videos . Lately , though , they ca n't keep a	political video in stock . It seems that government-controlled Thai TV did not carry footage	hot	hot/j/mag_1992_346438/35	hot/j
134	mag_1945_475407	one to intrude on the other . We want a machine that will keep us	in winter and cool in summer . We want machines @ @ @ @ @	warm	warm/j/mag_1945_475407/179	warm/j
135	mag_1945_475407	are also depriving us , incidentally , of a place to dry vegetables under a	roof , and of a place to store root crops and jellies in the damp	hot	hot/j/mag_1945_475407/2253	hot/j
136	news_2006_618153	learn @ @ @ @ @ @ @ @ @ @ surprised him . During	summer months , dissolved oxygen in the estuary he sampled dropped to levels nearly lethal	hot	hot/j/news_2006_618153/1209	hot/j
137	news_1991_619072	attitude ? I think not . <p> BOB BRACKETT <p> San Francisco <p> LONG ,	WINTER <p> Editor  --  The Bush recession continues to get worse . We now @	COLD	cold/j/news_1991_619072/376	cold/j
138	news_1991_619072	@ @ @ appointments to his friends and supporters as if he were passing out	dogs at a political rally . Did n't he get it ? What is it	hot	hot/j/news_1991_619072/1418	hot/j
139	news_1922_687356	doctor tells me he ought to bo out of doors every day . Hehas no	Clothing , so if any one among your readers has clothing for a boy '	warm	warm/j/news_1922_687356/127	warm/j
140	news_1922_687356	"may yet be again through the inezumentality of these records . "" FROM AN It.t.mots"	". "" I am hastening to publish this , hop . ing the Illinois boy"	HOT	hot/j/news_1922_687356/291	hot/j
141	mag_1950_190879	that @ @ @ @ @ @ @ @ @ @ this phase of the	war , the detective section of the Tokyo Metropolitan Police Bureau last week issued a	cold	cold/j/mag_1950_190879/204	cold/j
142	mag_1981_293533	. decked out with steer horns , long bars , and waitresses in Stetsons and	jeans , they have struck a bonanza . <P> They also strike close to the	hot	hot/j/mag_1981_293533/169	hot/j
143	fic_1862_3740	"my father ! "" LIZZIE . Mother , what ails our Lizzie dear , So"	and still she lies ? She does not speak a word to-day , And closed	cold	cold/j/fic_1862_3740/6247	cold/j
144	mag_1936_141242	those a too-streamlined conception of canvasback , but the black &; white pages are made	by the artist 's pencilled notes , ' ' Yellow Legs , Fire Island-The Good	warm	warm/j/mag_1936_141242/149	warm/j
145	mag_1997_398569	above , and surrounding , the steering and control console . When the morning 's	front had passed and the skies had cleared , we headed out Fort Lauderdale 's	cold	cold/j/mag_1997_398569/1144	cold/j
146	fic_1959_16355	be like old times . I know it ! Messala embraces Ben Hur . A	moment ; then : &nbsp; MESSALATell me . . . Did you . . .	warm	warm/j/fic_1959_16355/7057	warm/j
147	fic_1959_16355	said it ) It died with my wife and son . ( He is immediately	and remote again ) Go back to your oar , Forty-One . Ben Hur turns	cold	cold/j/fic_1959_16355/19776	cold/j
148	mag_1832_554146	, very little apprehension for the result of this scrutiny ; for the indications of	approbation and cordial support have been so numerous and unequivocal , as to leave little	warm	warm/j/mag_1832_554146/338	warm/j
149	mag_1982_298031	the kind of well-made but not very venturesome adventure picture that almost four decades of	war have made all too familiar . The second , however , is airborne ,	cold	cold/j/mag_1982_298031/42	cold/j
150	mag_1982_298031	that go whoosh in the night . <P> Eastwood plays Mitchell Gant , a sometime	pilot in Nam , still plagued by bad dreams and occasionally immobilized by horrific memories	hot	hot/j/mag_1982_298031/114	hot/j
151	mag_2004_411055	in which it occurs . Such an explosion transforms a star into a shell of	gas that initially expands at speeds of 6,000 miles ( 10,000 kilometers ) per second	hot	hot/j/mag_2004_411055/220	hot/j
152	news_1995_614413	"flexor and extensor muscles ) , to a two-page map enumerating "" His Highness '"	"Spots "" in the Sun-Times . <p> But the only place to be on this"	Hot	hot/j/news_1995_614413/2035	hot/j
153	news_1966_725677	a forked tail of flame behind its Titan 2 rocket . As it went through	air a great cumulus cloud of condensation vapor rolled off . Then it was gone	colder	cold/j/news_1966_725677/840	cold/j
154	fic_1997_29486	, radios knocked silent , folks in the adjoining buildings stretched out flat along the	floors , desperate not to stir . Caught up , the pointed scent of gunpowder	cold	cold/j/fic_1997_29486/3971	cold/j
155	nf_1962_774117	"presumably meaning "" a piece of the previously mentioned food in a roll and served"	". "" Hence we now encounter beefburgers , cheeseburgers , steakburgers , pizzaburgers , burger"	hot	hot/j/nf_1962_774117/24138	hot/j
156	nf_1962_774117	always established by position . In these languages , the structures III ? I (	winters ) and d ' ? III ? I ( the big house ) are	cold	cold/j/nf_1962_774117/28584	cold/j
157	nf_1954_774290	employed with it to preheat the metallic-oxide burner , which would not conduct electricity when	. In spite of improvements made by others to whom Nernst assigned patent rights ,	cold	cold/j/nf_1954_774290/3732	cold/j
158	nf_1954_774290	discouragingly , they remained brittle when cool .  | Next , Coolidge pressed tungsten between	blocks of hardened alloy steel . From this he learned more about the reaction of	hot	hot/j/nf_1954_774290/7059	hot/j
159	nf_1954_774290	Freeman Barnes , manager of the Sales Promotion Division . Barnes could make an exceptionally	, appealing presentation of Science of Seeing ideas on the platform before any group .	warm	warm/j/nf_1954_774290/40634	warm/j
160	mag_1944_258277	an altar . But the praying pilot ; the nurse who lifted the cup of	water to my burning lips ; the mail truck driver with a chest cough that	cold	cold/j/mag_1944_258277/90	cold/j
161	mag_1993_409278	. Crayfish may be found in nearly every freshwater habitat in North America , from	northern lakes to warm southern swamps , from water-saturated fields to fast-flowing streams . But	cold	cold/j/mag_1993_409278/768	cold/j
162	news_2000_622059	course . Both were seen as big hitters with shaky control , who could get	. Consider that when this Open teed off , Daly and Woods had each won	hot	hot/j/news_2000_622059/631	hot/j
163	fic_1971_14051	", "" he said , "" is great long lines of marching men , ice"	nights , bleak Asian skies , and the hard , lonely duty of serving your	cold	cold/j/fic_1971_14051/3325	cold/j
164	nf_1833_747531	a few herbs , entire or pulverized , and which they administer with a little	water , is an indispensable requisite in Indian medical practice . Indeed , the head	warm	warm/j/nf_1833_747531/1164	warm/j
165	nf_1833_747531	the Kussians . This people are distiuguished by a robust constitution capable of resisting the	and rigour of their climate . The purity of the air , their simple way	cold	cold/j/nf_1833_747531/2654	cold/j
166	nf_1833_747531	the frequent use of butchers ' meat , and per- /z/ haps also that of	baths cause the Russians to attain to their full growth at an earlier age than-e	hot	hot/j/nf_1833_747531/2692	hot/j
167	news_1989_670784	"a large profit by Mallightco in this period , were "" very volatile , very"	properties that attracted a lot of people in this part of the country because @	hot	hot/j/news_1989_670784/1180	hot/j
168	mag_1990_339862	of Albania . As far as the authorities are concerned , that is so much	air . Now the would-be sovereign , who lives in South Africa , % intends	hot	hot/j/mag_1990_339862/37	hot/j
169	mag_1847_524130	the manifold and manifest foibles , follies , trials , sufferings of a young ,	", unschooled heart that has had its own way in life . "" Of course"	hot	hot/j/mag_1847_524130/6478	hot/j
170	fic_1908_5081	is one of the sights that has to be imagined . The next evening was	, and Bobberts was sleeping nicely , so Mrs. Fenelby walked part of the way	warm	warm/j/fic_1908_5081/4869	warm/j
171	fic_1908_5081	never wear a collar at all , and would not think of wearing one in	weather . They are like jewelry or  --  or something of that sort . Collars	hot	hot/j/fic_1908_5081/12313	hot/j
172	fic_1908_5081	"'s orders , ma'am , "" said Bridget . "" ' T is for me"	". "" She coughed as well as she could , but it was not a"	cold	cold/j/fic_1908_5081/18737	cold/j
173	fic_2006_51371	bearing its weight in spiced goat meat , sliced melon , and bowls of steaming	"beer . Sihayo took up the story as they began grabbing food . "" At"	hot	hot/j/fic_2006_51371/2282	hot/j
174	fic_2006_51371	She looked at him . Her tears had dried , leaving shiny streaks , and	"resignation had chased the pain from her eyes . "" Should I remind you ?"	cold	cold/j/fic_2006_51371/5127	cold/j
175	fic_2006_51371	, all of the chiefs chose a simple married man 's head ring and a	"blanket . All had backed down from Dabulamanzi 's claim except for one . """	warm	warm/j/fic_2006_51371/7087	warm/j
176	fic_1946_23497	righteous anger proceeded to spank her quickly , before being forced to administer justice in	blood . Familiar howls and shrieks rang through the apartment , but then something happened	cold	cold/j/fic_1946_23497/1150	cold/j
177	mag_1960_491669	a loser under Blanc 's regime , his little joke would have left me very	. I had also learned that the automobiles from the palace garage carry license plates	cold	cold/j/mag_1960_491669/6389	cold/j
178	fic_1849_583	to dross around us , these only retain their steady value . When friends grow	, and the converse of intimates languishes into vapid @ @ @ @ @ @	cold	cold/j/fic_1849_583/8823	cold/j
179	fic_1849_583	am sure you have never placed your happiness in outward show -- you have yet friends ,	friends , who will not think the worse of you for being less splendidly lodged	warm	warm/j/fic_1849_583/10938	warm/j
180	fic_1849_583	"old Stow , "" was always famous for its convivial doings . The cookes cried"	ribbes of beef roasted , pies well baked , and other victuals : there was	hot	hot/j/fic_1849_583/45494	hot/j
181	fic_1999_13981	@@13981 ( A blast of	wind , sounds of winter , wind howling , maybe snow on a scrim .	cold	cold/j/fic_1999_13981/6	cold/j
182	fic_1999_13981	sorry . KIMBERLY Everybody else got picked up . BUDDY You 're not getting any	sitting there . KIMBERLY Well , I 'd love to move , but my ass	warmer	warm/j/fic_1999_13981/467	warm/j
183	fic_1999_13981	you staying in that environment . PATTIE Help me , Buddy . It 's getting	in here . ( BUDDY fans PATTIE . ) KIMBERLY You know what I wanted	hot	hot/j/fic_1999_13981/22820	hot/j
184	fic_1909_2111	"and  --  "" . He looked across the street to the monument that stood a"	, lifeless mask in a world of living joy and beauty ; from the monument	cold	cold/j/fic_1909_2111/8458	cold/j
185	fic_1909_2111	Looking away over the landscape where the clouds and shadows were racing , and the	autumn light lay on the varying shades of green and brown , he remarked :	warm	warm/j/fic_1909_2111/26667	warm/j
186	fic_1909_2111	shrink from what she could not but view as a coarse ungentlemanly trick he grew	with shame . No wonder , he told himself , that he had instinctively shrunk	hot	hot/j/fic_1909_2111/44696	hot/j
187	mag_1923_253653	""" Everything to my wife . "" <P> In tropical Honolulu five Japanese died from"	and exposure . They were climbing Mt . Haleakala , extinct volcano , when a	cold	cold/j/mag_1923_253653/96	cold/j
188	news_1928_694867	a decrease of $532,687 . A large factor in this saving was the decrease in	boxes . In 1925 the road had 17,243 freight train hot boxes . In 1926	hot	hot/j/news_1928_694867/218	hot/j
189	mag_1957_186582	signing a receipt for it , laid it in her lap and began covering the	features with plaster . In this way , Anne Marie ( better known by her	warm	warm/j/mag_1957_186582/60	warm/j
190	mag_1957_186582	@ @ @ @ @ @ artificial skulls , how to tint and warm the	wax . When she was 19 , Uncle Philip wangled her into the bedchambers of	cold	cold/j/mag_1957_186582/209	cold/j
